level3_music:	# Level 3 - (DOOM Eternal) Mick Gordon - The Only Thing They Fear Is You

length_music_3:
.word	240

# notes and durations work in pairs, so they use the same pointer (currentNote)
notes_music_3:		# array that contains the pitch value of each note
.word	51, 39, 39, 39, 39, 52, 53, 51, 39, 39, 41, 53, 41, 51, 39, 39, 39, 39, 52, 53, 51, 39, 50, 51, 52, 40, 40, 51, 39, 39, 39, 39, 52, 53, 51, 39, 39, 41, 53, 41, 51, 39, 39, 39, 39, 52, 53, 51, 39, 50, 51, 52, 40, 40, 51, 64, 60, 58, 63, 64, 60, 58, 56, 55, 51, 64, 60, 58, 63, 64, 60, 65, 63, 51, 39, 39, 39, 39, 52, 53, 51, 39, 39, 41, 53, 41, 51, 39, 39, 39, 39, 52, 53, 51, 39, 50, 51, 52, 40, 40, 51, 39, 39, 39, 39, 52, 53, 51, 39, 39, 41, 53, 41, 51, 39, 39, 39, 39, 52, 53, 51, 39, 50, 51, 52, 40, 40, 51, 64, 60, 58, 63, 64, 60, 58, 56, 55, 51, 64, 60, 58, 63, 64, 60, 65, 63, 51, 39, 39, 39, 39, 52, 53, 51, 39, 39, 41, 53, 41, 51, 39, 39, 39, 39, 52, 53, 51, 39, 50, 51, 52, 40, 40, 51, 39, 39, 39, 39, 52, 53, 51, 39, 39, 41, 53, 41, 51, 39, 39, 39, 39, 52, 53, 51, 39, 50, 51, 52, 40, 40, 63, 51, 60, 58, 63, 51, 60, 58, 53, 75, 63, 72, 70, 75, 63, 72, 70, 65, 63, 51, 60, 58, 63, 51, 60, 58, 51, 39, 48, 46, 41, 63, 51, 60, 58, 75, 63, 72, 70, 65
durations_music_3:	# array that contains the duration of each note
.word	265, 531, 531, 132, 398, 132, 132, 265, 531, 531, 265, 265, 265, 265, 531, 531, 132, 398, 132, 132, 265, 531, 132, 132, 265, 398, 398, 265, 531, 531, 132, 398, 132, 132, 265, 531, 531, 265, 265, 265, 265, 531, 531, 132, 398, 132, 132, 265, 531, 132, 132, 265, 398, 398, 531, 531, 531, 531, 531, 531, 531, 531, 531, 3717, 531, 531, 531, 531, 531, 531, 531, 531, 4248, 265, 531, 531, 132, 398, 132, 132, 265, 531, 531, 265, 265, 265, 265, 531, 531, 132, 398, 132, 132, 265, 531, 132, 132, 265, 398, 398, 265, 531, 531, 132, 398, 132, 132, 265, 531, 531, 265, 265, 265, 265, 531, 531, 132, 398, 132, 132, 265, 531, 132, 132, 265, 398, 398, 531, 531, 531, 531, 531, 531, 531, 531, 531, 3717, 531, 531, 531, 531, 531, 531, 531, 531, 4248, 265, 531, 531, 132, 398, 132, 132, 265, 531, 531, 265, 265, 265, 265, 531, 531, 132, 398, 132, 132, 265, 531, 132, 132, 265, 398, 398, 265, 531, 531, 132, 398, 132, 132, 265, 531, 531, 265, 265, 265, 265, 531, 531, 132, 398, 132, 132, 265, 531, 132, 132, 265, 398, 398, 265, 531, 531, 2920, 265, 531, 531, 531, 2389, 265, 531, 531, 2920, 265, 531, 531, 531, 2389, 265, 531, 531, 796, 265, 531, 531, 796, 265, 531, 531, 531, 2389, 265, 531, 531, 2920, 265, 531, 531, 531, 2389
